=========================================
 AppleBench — Weekly Run
 Started: 2026-04-21T23:23:53
 Model: Qwen3-0.6B
 Splits: chat agent
 Log: /Users/haorzhang/applebench/results/Qwen3-0.6B/weekly_2026-04-21.log
 Skip update: false
 Metalstat: 1
 Run args: 
=========================================

=========================================
 [23:23:53] update_all.sh
=========================================
=========================================
 AppleBench — Updating all frameworks
 Tue Apr 21 23:23:53 CDT 2026
=========================================

===========================================
 Running update_llamacpp.sh
===========================================
=== Updating llama.cpp ===
From https://github.com/ggerganov/llama.cpp
   408225bb1..ca7f7b7b9  master                -> origin/master
 .github/workflows/build-self-hosted.yml            |   34 +
 .github/workflows/build.yml                        |  155 +-
 .github/workflows/release.yml                      |   78 +
 CMakeLists.txt                                     |    6 +-
 CODEOWNERS                                         |   19 +-
 common/CMakeLists.txt                              |   39 +-
 common/arg.cpp                                     |   40 +-
 common/build-info.cpp.in                           |   37 +-
 common/build-info.h                                |   11 +
 common/chat-auto-parser-generator.cpp              |    6 +-
 common/chat.cpp                                    |    2 +-
 common/common.cpp                                  |   44 +-
 common/common.h                                    |   56 +-
 common/download.cpp                                |    5 +-
 common/fit.cpp                                     |  951 +++++
 common/fit.h                                       |   32 +
 common/hf-cache.cpp                                |    7 +-
 common/log.cpp                                     |    4 +
 common/log.h                                       |    4 +-
 common/ngram-map.cpp                               |    8 +-
 common/sampling.cpp                                |    6 +-
 common/speculative.cpp                             |  187 +-
 common/speculative.h                               |   10 +-
 convert_hf_to_gguf.py                              |   77 +-
 docs/backend/OPENVINO.md                           |    3 -
 docs/backend/SYCL.md                               |    1 +
 docs/ops.md                                        |   16 +-
 docs/ops/Metal.csv                                 | 3778 +++++++++++++++-----
 examples/batched/CMakeLists.txt                    |    2 +-
 examples/convert-llama2c-to-ggml/CMakeLists.txt    |    2 +-
 examples/debug/CMakeLists.txt                      |    2 +-
 examples/diffusion/CMakeLists.txt                  |    2 +-
 examples/embedding/CMakeLists.txt                  |    2 +-
 examples/eval-callback/CMakeLists.txt              |    2 +-
 examples/gen-docs/CMakeLists.txt                   |    2 +-
 examples/idle/CMakeLists.txt                       |    2 +-
 .../llama.android/lib/src/main/cpp/CMakeLists.txt  |    2 +-
 examples/lookahead/CMakeLists.txt                  |    2 +-
 examples/lookup/CMakeLists.txt                     |    8 +-
 examples/parallel/CMakeLists.txt                   |    2 +-
 examples/passkey/CMakeLists.txt                    |    2 +-
 examples/retrieval/CMakeLists.txt                  |    2 +-
 examples/save-load-state/CMakeLists.txt            |    2 +-
 examples/speculative-simple/CMakeLists.txt         |    2 +-
 examples/speculative/CMakeLists.txt                |    2 +-
 examples/sycl/CMakeLists.txt                       |    2 +-
 examples/training/CMakeLists.txt                   |    2 +-
 ggml/CMakeLists.txt                                |   11 +-
 ggml/src/ggml-backend-meta.cpp                     |  587 +--
 ggml/src/ggml-backend.cpp                          |    7 +
 ggml/src/ggml-cpu/arch-fallback.h                  |    1 -
 ggml/src/ggml-cpu/arch/arm/quants.c                |   30 +-
 ggml/src/ggml-cpu/arch/riscv/quants.c              |  972 ++++-
 ggml/src/ggml-cpu/arch/x86/quants.c                |  158 +
 ggml/src/ggml-cpu/quants.c                         |   26 +-
 ggml/src/ggml-cpu/simd-gemm.h                      |   90 +
 ggml/src/ggml-cuda/common.cuh                      |   26 +-
 ggml/src/ggml-cuda/fattn-mma-f16.cuh               |   57 +-
 ggml/src/ggml-cuda/ggml-cuda.cu                    |   45 +-
 ggml/src/ggml-cuda/mma.cuh                         |  245 +-
 ggml/src/ggml-cuda/mmq.cuh                         |  201 +-
 ggml/src/ggml-cuda/vendors/hip.h                   |    2 +-
 ggml/src/ggml-cuda/vendors/musa.h                  |    1 +
 ggml/src/ggml-hexagon/ggml-hexagon.cpp             |   44 +
 ggml/src/ggml-hexagon/htp/CMakeLists.txt           |    2 +
 ggml/src/ggml-hexagon/htp/diag-ops.c               |  216 ++
 ggml/src/ggml-hexagon/htp/fill-ops.c               |  123 +
 ggml/src/ggml-hexagon/htp/hmx-matmul-ops.c         |   96 +-
 ggml/src/ggml-hexagon/htp/htp-ctx.h                |    2 +
 ggml/src/ggml-hexagon/htp/htp-ops.h                |    4 +
 ggml/src/ggml-hexagon/htp/main.c                   |   37 +-
 ggml/src/ggml-hexagon/libggml-htp.inf              |    2 +
 ggml/src/ggml-impl.h                               |    6 +
 ggml/src/ggml-metal/ggml-metal-device.cpp          |   17 +
 ggml/src/ggml-metal/ggml-metal-device.h            |    1 +
 ggml/src/ggml-metal/ggml-metal-device.m            |    1 +
 ggml/src/ggml-metal/ggml-metal-impl.h              |   23 +
 ggml/src/ggml-metal/ggml-metal-ops.cpp             |   57 +
 ggml/src/ggml-metal/ggml-metal-ops.h               |    1 +
 ggml/src/ggml-metal/ggml-metal.cpp                 |    4 +
 ggml/src/ggml-metal/ggml-metal.metal               |   34 +
 ggml/src/ggml-opencl/CMakeLists.txt                |    2 +
 ggml/src/ggml-opencl/ggml-opencl.cpp               |  687 ++--
 ggml/src/ggml-opencl/kernels/cvt.cl                |   94 +-
 .../ggml-opencl/kernels/gemm_noshuffle_q5_k_f32.cl |  176 +
 .../ggml-opencl/kernels/gemv_noshuffle_q5_k_f32.cl |  326 ++
 ggml/src/ggml-openvino/ggml-decoder.cpp            |   20 +-
 ggml/src/ggml-openvino/ggml-openvino-extra.cpp     |   29 +-
 ggml/src/ggml-openvino/ggml-openvino.cpp           |   42 +-
 ggml/src/ggml-openvino/ggml-quants.cpp             |  456 ++-
 ggml/src/ggml-openvino/openvino/op/rope.cpp        |   40 +-
 ggml/src/ggml-openvino/openvino/op/unary_gelu.cpp  |   25 +
 ggml/src/ggml-openvino/openvino/op_table.cpp       |    1 +
 ggml/src/ggml-openvino/openvino/op_table.h         |    1 +
 .../ggml-openvino/openvino/pass/eliminate_zp.cpp   |  123 -
 .../src/ggml-openvino/openvino/pass/eliminate_zp.h |   17 -
 .../rt_info/weightless_caching_attributes.hpp      |   41 +
 .../ggml-openvino/openvino/translate_session.cpp   |   30 +-
 ggml/src/ggml-openvino/openvino/utils.cpp          |  103 +-
 ggml/src/ggml-openvino/openvino/utils.h            |    1 +
 ggml/src/ggml-openvino/utils.cpp                   |  145 +-
 ggml/src/ggml-openvino/utils.h                     |   26 +-
 ggml/src/ggml-rpc/CMakeLists.txt                   |    1 +
 ggml/src/ggml-rpc/ggml-rpc.cpp                     |  806 +----
 ggml/src/ggml-rpc/transport.cpp                    |  683 ++++
 ggml/src/ggml-rpc/transport.h                      |   34 +
 ggml/src/ggml-sycl/CMakeLists.txt                  |    5 +
 ggml/src/ggml-sycl/convert.cpp                     |   33 +-
 ggml/src/ggml-sycl/dequantize.hpp                  |   28 +
 ggml/src/ggml-sycl/dmmv.cpp                        |  321 +-
 ggml/src/ggml-sycl/ggml-sycl.cpp                   |  106 +-
 ggml/src/ggml-sycl/mmvq.cpp                        |   24 +-
 ggml/src/ggml-vulkan/ggml-vulkan.cpp               |    8 +-
 .../vulkan-shaders/vulkan-shaders-gen.cpp          |    1 +
 ggml/src/ggml-webgpu/ggml-webgpu-shader-lib.hpp    |  680 ++--
 ggml/src/ggml-webgpu/ggml-webgpu.cpp               | 2380 ++++++------
 .../src/ggml-webgpu/wgsl-shaders/common_decls.tmpl |    7 +
 ggml/src/ggml-webgpu/wgsl-shaders/conv2d.wgsl      |  165 +
 .../wgsl-shaders/flash_attn_vec_blk.wgsl           |   12 +-
 ggml/src/ggml-webgpu/wgsl-shaders/mul_mat_vec.wgsl | 1102 ++++--
 ggml/src/ggml.c                                    |   12 +
 include/llama.h                                    |   24 -
 pocs/vdot/CMakeLists.txt                           |    4 +-
 scripts/sync-ggml.last                             |    2 +-
 scripts/sync_vendor.py                             |    2 +-
 src/CMakeLists.txt                                 |  116 +-
 src/llama-context.cpp                              |  146 +-
 src/llama-context.h                                |   14 +-
 src/llama-ext.h                                    |   36 +-
 src/llama-graph.cpp                                |  104 +-
 src/llama-graph.h                                  |   23 +
 src/llama-model.cpp                                |  724 ++--
 src/llama-model.h                                  |   11 +-
 src/llama.cpp                                      |  719 ----
 src/models/afmoe.cpp                               |   19 +-
 src/models/apertus.cpp                             |   18 +-
 src/models/arcee.cpp                               |   29 +-
 src/models/arctic.cpp                              |   16 +-
 src/models/baichuan.cpp                            |   17 +-
 src/models/bailingmoe.cpp                          |   28 +-
 src/models/bailingmoe2.cpp                         |   14 +-
 src/models/bert.cpp                                |   34 +-
 src/models/bitnet.cpp                              |   35 +-
 src/models/bloom.cpp                               |   18 +-
 src/models/chameleon.cpp                           |   28 +-
 src/models/chatglm.cpp                             |   36 +-
 src/models/codeshell.cpp                           |   14 +-
 src/models/cogvlm.cpp                              |    6 +-
 src/models/cohere2-iswa.cpp                        |   28 +-
 src/models/command-r.cpp                           |   25 +-
 src/models/dbrx.cpp                                |   18 +-
 src/models/deci.cpp                                |   27 +-
 src/models/deepseek.cpp                            |   25 +-
 src/models/deepseek2.cpp                           |    6 +-
 src/models/dots1.cpp                               |   16 +-
 src/models/dream.cpp                               |   22 +-
 src/models/ernie4-5-moe.cpp                        |   25 +-
 src/models/ernie4-5.cpp                            |   25 +-
 src/models/eurobert.cpp                            |   15 +-
 src/models/exaone-moe.cpp                          |   16 +-
 src/models/exaone.cpp                              |   27 +-
 src/models/exaone4.cpp                             |   17 +-
 src/models/falcon-h1.cpp                           |   17 +-
 src/models/falcon.cpp                              |   12 +-
 src/models/gemma-embedding.cpp                     |   16 +-
 src/models/gemma.cpp                               |   17 +-
 src/models/gemma2-iswa.cpp                         |   16 +-
 src/models/gemma3.cpp                              |   16 +-
 src/models/gemma3n-iswa.cpp                        |   18 +-
 src/models/gemma4-iswa.cpp                         |   22 +-
 src/models/glm4-moe.cpp                            |   25 +-
 src/models/glm4.cpp                                |   41 +-
 src/models/gpt2.cpp                                |   18 +-
 src/models/gptneox.cpp                             |   15 +-
 src/models/granite-hybrid.cpp                      |   28 +-
 src/models/granite.cpp                             |   29 +-
 src/models/grok.cpp                                |   25 +-
 src/models/grovemoe.cpp                            |   16 +-
 src/models/hunyuan-dense.cpp                       |   25 +-
 src/models/hunyuan-moe.cpp                         |   25 +-
 src/models/internlm2.cpp                           |   25 +-
 src/models/jais.cpp                                |   18 +-
 src/models/jais2.cpp                               |   23 +-
 src/models/jamba.cpp                               |   19 +-
 src/models/kimi-linear.cpp                         |    4 +-
 src/models/lfm2.cpp                                |   14 +-
 src/models/llada-moe.cpp                           |   16 +-
 src/models/llada.cpp                               |   15 +-
 src/models/llama.cpp                               |   25 +-
 src/models/{llama-iswa.cpp => llama4.cpp}          |   41 +-
 src/models/maincoder.cpp                           |   16 +-
 src/models/mimo2-iswa.cpp                          |    2 +-
 src/models/minicpm3.cpp                            |    2 +-
 src/models/minimax-m2.cpp                          |    2 +-
 src/models/mistral3.cpp                            |   25 +-
 src/models/models.h                                |   16 +-
 src/models/modern-bert.cpp                         |   13 +-
 src/models/mpt.cpp                                 |   26 +-
 src/models/nemotron-h.cpp                          |   32 +-
 src/models/nemotron.cpp                            |   25 +-
 src/models/neo-bert.cpp                            |   16 +-
 src/models/olmo.cpp                                |   25 +-
 src/models/olmo2.cpp                               |    2 +-
 src/models/olmoe.cpp                               |    2 +-
 src/models/openai-moe-iswa.cpp                     |   25 +-
 src/models/openelm.cpp                             |    2 +-
 src/models/orion.cpp                               |   28 +-
 src/models/paddleocr.cpp                           |   25 +-
 src/models/pangu-embedded.cpp                      |   20 +-
 src/models/phi2.cpp                                |   29 +-
 src/models/phi3.cpp                                |   26 +-
 src/models/plamo.cpp                               |   16 +-
 src/models/plamo2.cpp                              |    2 +-
 src/models/plamo3.cpp                              |    2 +-
 src/models/plm.cpp                                 |    2 +-
 src/models/qwen.cpp                                |   14 +-
 src/models/qwen2.cpp                               |   28 +-
 src/models/qwen2moe.cpp                            |   25 +-
 src/models/qwen2vl.cpp                             |   19 +-
 src/models/qwen3.cpp                               |   16 +-
 src/models/qwen35.cpp                              |    2 +-
 src/models/qwen35moe.cpp                           |    2 +-
 src/models/qwen3moe.cpp                            |   16 +-
 src/models/qwen3next.cpp                           |    4 +-
 src/models/qwen3vl-moe.cpp                         |   16 +-
 src/models/qwen3vl.cpp                             |   16 +-
 src/models/refact.cpp                              |   16 +-
 src/models/rnd1.cpp                                |   16 +-
 src/models/seed-oss.cpp                            |   25 +-
 src/models/smallthinker.cpp                        |   16 +-
 src/models/smollm3.cpp                             |   25 +-
 src/models/stablelm.cpp                            |   28 +-
 src/models/starcoder.cpp                           |   18 +-
 src/models/starcoder2.cpp                          |   25 +-
 src/models/step35-iswa.cpp                         |    4 +-
 src/models/t5-enc.cpp                              |   96 -
 src/models/{t5-dec.cpp => t5.cpp}                  |  116 +-
 src/models/t5encoder.cpp                           |    3 +
 src/models/xverse.cpp                              |   16 +-
 tests/CMakeLists.txt                               |    8 +-
 tests/test-chat.cpp                                |  107 +-
 tests/test-mtmd-c-api.c                            |    2 +-
 tests/test-quantize-stats.cpp                      |    9 +-
 tools/batched-bench/CMakeLists.txt                 |    2 +-
 tools/cli/CMakeLists.txt                           |    2 +-
 tools/cli/cli.cpp                                  |    6 +-
 tools/completion/CMakeLists.txt                    |    2 +-
 tools/cvector-generator/CMakeLists.txt             |    2 +-
 tools/cvector-generator/cvector-generator.cpp      |    3 +-
 tools/export-lora/CMakeLists.txt                   |    2 +-
 tools/fit-params/CMakeLists.txt                    |    2 +-
 tools/fit-params/fit-params.cpp                    |   73 +-
 tools/gguf-split/CMakeLists.txt                    |    2 +-
 tools/gguf-split/gguf-split.cpp                    |   11 +-
 tools/imatrix/CMakeLists.txt                       |    2 +-
 tools/llama-bench/CMakeLists.txt                   |    2 +-
 tools/llama-bench/llama-bench.cpp                  |   10 +-
 tools/mtmd/CMakeLists.txt                          |   16 +-
 tools/mtmd/clip-impl.h                             |   11 +
 tools/mtmd/clip-model.h                            |   30 +
 tools/mtmd/clip.cpp                                |   69 +
 tools/mtmd/models/models.h                         |    8 +
 tools/mtmd/models/yasa2.cpp                        |  191 +
 tools/mtmd/mtmd-helper.cpp                         |   20 +-
 tools/mtmd/mtmd-helper.h                           |    2 +-
 tools/mtmd/mtmd.cpp                                |  102 +-
 tools/mtmd/mtmd.h                                  |   14 +-
 tools/parser/CMakeLists.txt                        |    4 +-
 tools/perplexity/CMakeLists.txt                    |    2 +-
 tools/perplexity/perplexity.cpp                    |    3 +-
 tools/quantize/CMakeLists.txt                      |    2 +-
 tools/quantize/quantize.cpp                        |    7 +-
 tools/results/CMakeLists.txt                       |    2 +-
 tools/server/CMakeLists.txt                        |    4 +-
 tools/server/README.md                             |    3 +-
 tools/server/server-common.cpp                     |   30 +-
 tools/server/server-common.h                       |    4 +-
 tools/server/server-context.cpp                    |  428 ++-
 tools/server/server-context.h                      |    1 -
 tools/server/server-http.cpp                       |    1 -
 tools/server/server-models.cpp                     |   10 +-
 tools/server/server-task.cpp                       |   19 +-
 tools/server/server-task.h                         |   11 +
 tools/server/server.cpp                            |   10 +-
 .../server/tests/unit/test_kv_keep_only_active.py  |    2 +-
 tools/server/tests/unit/test_vision_api.py         |    1 +
 tools/server/tests/utils.py                        |    6 +-
 tools/tokenize/CMakeLists.txt                      |    2 +-
 tools/tts/CMakeLists.txt                           |    2 +-
 vendor/cpp-httplib/CMakeLists.txt                  |    2 +
 vendor/cpp-httplib/httplib.cpp                     |  655 +---
 vendor/cpp-httplib/httplib.h                       |  371 +-
 298 files changed, 14512 insertions(+), 9614 deletions(-)
 create mode 100644 .github/workflows/build-openvino.yml
 create mode 100644 common/build-info.h
 create mode 100644 common/fit.cpp
 create mode 100644 common/fit.h
 create mode 100644 ggml/src/ggml-hexagon/htp/diag-ops.c
 create mode 100644 ggml/src/ggml-hexagon/htp/fill-ops.c
 create mode 100644 ggml/src/ggml-opencl/kernels/gemm_noshuffle_q5_k_f32.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemv_noshuffle_q5_k_f32.cl
 create mode 100644 ggml/src/ggml-openvino/openvino/op/unary_gelu.cpp
 delete mode 100644 ggml/src/ggml-openvino/openvino/pass/eliminate_zp.cpp
 delete mode 100644 ggml/src/ggml-openvino/openvino/pass/eliminate_zp.h
 create mode 100644 ggml/src/ggml-openvino/openvino/rt_info/weightless_caching_attributes.hpp
 create mode 100644 ggml/src/ggml-rpc/transport.cpp
 create mode 100644 ggml/src/ggml-rpc/transport.h
 create mode 100644 ggml/src/ggml-webgpu/wgsl-shaders/conv2d.wgsl
 rename src/models/{llama-iswa.cpp => llama4.cpp} (81%)
 delete mode 100644 src/models/t5-enc.cpp
 rename src/models/{t5-dec.cpp => t5.cpp} (64%)
 create mode 100644 src/models/t5encoder.cpp
 create mode 100644 tools/mtmd/models/yasa2.cpp
CMAKE_BUILD_TYPE=Release
-- Warning: ccache not found - consider installing it for faster compilation or disable this warning with GGML_CCACHE=OFF
-- CMAKE_SYSTEM_PROCESSOR: arm64
-- GGML_SYSTEM_ARCH: ARM
-- Including CPU backend
-- Accelerate framework found
-- Could NOT find OpenMP_C (missing: OpenMP_C_FLAGS OpenMP_C_LIB_NAMES) 
-- Could NOT find OpenMP_CXX (missing: OpenMP_CXX_FLAGS OpenMP_CXX_LIB_NAMES) 
-- Could NOT find OpenMP (missing: OpenMP_C_FOUND OpenMP_CXX_FOUND) 
CMake Warning at ggml/src/ggml-cpu/CMakeLists.txt:84 (message):
  OpenMP not found
Call Stack (most recent call first):
  ggml/src/CMakeLists.txt:446 (ggml_add_cpu_backend_variant_impl)


-- ARM detected
CMake Warning at ggml/src/ggml-cpu/CMakeLists.txt:146 (message):
  ARM -march/-mcpu not found, -mcpu=native will be used
Call Stack (most recent call first):
  ggml/src/CMakeLists.txt:446 (ggml_add_cpu_backend_variant_impl)


-- Checking for ARM features using flags:
--   -U__ARM_FEATURE_SVE
--   -U__ARM_FEATURE_SME
--   -mcpu=native+dotprod+i8mm+nosve+nosme
-- Adding CPU backend variant ggml-cpu: -U__ARM_FEATURE_SVE;-U__ARM_FEATURE_SME;-mcpu=native+dotprod+i8mm+nosve+nosme 
-- BLAS found, Libraries: /Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/System/Library/Frameworks/Accelerate.framework
-- BLAS found, Includes: 
-- Including BLAS backend
-- Metal framework found
-- Including METAL backend
-- ggml version: 0.10.0
-- ggml commit:  ca7f7b7b9
-- OpenSSL found: 3.6.2
-- Generating embedded license file for target: llama-common
-- Configuring done (1.2s)
-- Generating done (1.0s)
-- Build files have been written to: /Users/haorzhang/applebench/.frameworks/llama.cpp/build
[  0%] Building CXX object common/CMakeFiles/llama-common-base.dir/build-info.cpp.o
[  0%] Building C object ggml/src/CMakeFiles/ggml-base.dir/ggml.c.o
[  1%] Built target llama-qwen2vl-cli
[  1%] Built target llama-gemma3-cli
[  2%] Building C object ggml/src/CMakeFiles/ggml-base.dir/ggml-alloc.c.o
[  2%] Built target llama-minicpmv-cli
[  2%] Building CXX object ggml/src/CMakeFiles/ggml-base.dir/ggml.cpp.o
[  3%] Built target llama-llava-cli
[  4%] Built target xxhash
[  4%] Built target sha1
[  4%] Built target sha256
[  4%] Building CXX object vendor/cpp-httplib/CMakeFiles/cpp-httplib.dir/httplib.cpp.o
[  4%] Building CXX object ggml/src/CMakeFiles/ggml-base.dir/ggml-opt.cpp.o
[  4%] Building CXX object ggml/src/CMakeFiles/ggml-base.dir/ggml-backend-meta.cpp.o
[  4%] Building CXX object ggml/src/CMakeFiles/ggml-base.dir/ggml-threading.cpp.o
[  4%] Building CXX object ggml/src/CMakeFiles/ggml-base.dir/gguf.cpp.o
[  5%] Building C object ggml/src/CMakeFiles/ggml-base.dir/ggml-quants.c.o
[  5%] Building CXX object ggml/src/CMakeFiles/ggml-base.dir/ggml-backend.cpp.o
[  5%] Linking CXX static library libllama-common-base.a
[  5%] Built target llama-common-base
[  5%] Linking CXX shared library ../../bin/libggml-base.dylib
[  5%] Built target ggml-base
[  5%] Generate assembly for embedded Metal library
Embedding Metal library
[  5%] Building CXX object ggml/src/ggml-blas/CMakeFiles/ggml-blas.dir/ggml-blas.cpp.o
[  6%] Building C object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/ggml-cpu.c.o
[  6%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/unary-ops.cpp.o
[  6%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/repack.cpp.o
[  6%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/amx/mmq.cpp.o
[  7%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/traits.cpp.o
[  7%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/amx/amx.cpp.o
[  7%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/binary-ops.cpp.o
[  7%] Building C object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/quants.c.o
[  7%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/ggml-cpu.cpp.o
[  7%] Building CXX object ggml/src/ggml-metal/CMakeFiles/ggml-metal.dir/ggml-metal.cpp.o
[  7%] Building C object ggml/src/ggml-metal/CMakeFiles/ggml-metal.dir/ggml-metal-device.m.o
[  8%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/vec.cpp.o
[  8%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/ops.cpp.o
[  8%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/llamafile/sgemm.cpp.o
[  8%] Building C object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/arch/arm/quants.c.o
[  9%] Building CXX object ggml/src/ggml-metal/CMakeFiles/ggml-metal.dir/ggml-metal-device.cpp.o
[  9%] Building CXX object ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/arch/arm/repack.cpp.o
[  9%] Building CXX object ggml/src/ggml-metal/CMakeFiles/ggml-metal.dir/ggml-metal-common.cpp.o
[  9%] Building C object ggml/src/ggml-metal/CMakeFiles/ggml-metal.dir/ggml-metal-context.m.o
[  9%] Linking CXX shared library ../../../bin/libggml-blas.dylib
[  9%] Building CXX object ggml/src/ggml-metal/CMakeFiles/ggml-metal.dir/ggml-metal-ops.cpp.o
[  9%] Built target ggml-blas
[  9%] Building ASM object ggml/src/ggml-metal/CMakeFiles/ggml-metal.dir/autogenerated/ggml-metal-embed.s.o
[ 10%] Linking CXX shared library ../../../bin/libggml-metal.dylib
[ 10%] Built target ggml-metal
[ 10%] Linking CXX static library libcpp-httplib.a
[ 10%] Built target cpp-httplib
[ 11%] Linking CXX shared library ../../bin/libggml-cpu.dylib
[ 11%] Built target ggml-cpu
[ 11%] Building CXX object ggml/src/CMakeFiles/ggml.dir/ggml-backend-reg.cpp.o
[ 11%] Linking CXX shared library ../../bin/libggml.dylib
[ 12%] Built target ggml
[ 12%] Linking CXX executable ../../bin/llama-gguf-hash
[ 12%] Linking CXX executable ../../bin/llama-gguf
[ 12%] Built target llama-gguf-hash
[ 13%] Built target llama-gguf
[ 13%] Building CXX object src/CMakeFiles/llama.dir/llama.cpp.o
[ 13%] Building CXX object src/CMakeFiles/llama.dir/llama-graph.cpp.o
[ 13%] Building CXX object src/CMakeFiles/llama.dir/llama-adapter.cpp.o
[ 13%] Building CXX object src/CMakeFiles/llama.dir/llama-impl.cpp.o
[ 14%] Building CXX object src/CMakeFiles/llama.dir/llama-kv-cache.cpp.o
[ 14%] Building CXX object src/CMakeFiles/llama.dir/llama-cparams.cpp.o
[ 14%] Building CXX object src/CMakeFiles/llama.dir/llama-kv-cache-iswa.cpp.o
[ 14%] Building CXX object src/CMakeFiles/llama.dir/llama-chat.cpp.o
[ 14%] Building CXX object src/CMakeFiles/llama.dir/llama-batch.cpp.o
[ 14%] Building CXX object src/CMakeFiles/llama.dir/llama-context.cpp.o
[ 14%] Building CXX object src/CMakeFiles/llama.dir/llama-hparams.cpp.o
[ 15%] Building CXX object src/CMakeFiles/llama.dir/llama-grammar.cpp.o
[ 15%] Building CXX object src/CMakeFiles/llama.dir/llama-memory.cpp.o
